info face="다음_Regular" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=60   x=1077  y=898   width=15    height=19    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=61   x=1394  y=897   width=17    height=9     xoffset=0     yoffset=10    xadvance=17    page=0  chnl=15
char id=62   x=903   y=899   width=15    height=20    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=63   x=588   y=876   width=12    height=25    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=64   x=0     y=0     width=33    height=31    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=65   x=1268  y=875   width=21    height=22    xoffset=-1    yoffset=2     xadvance=19    page=0  chnl=15
char id=66   x=1542  y=874   width=16    height=22    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=67   x=1506  y=874   width=17    height=22    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=15
char id=68   x=1469  y=874   width=18    height=22    xoffset=2     yoffset=2     xadvance=21    page=0  chnl=15
char id=69   x=1576  y=874   width=15    height=22    xoffset=2     yoffset=2     xadvance=17    page=0  chnl=15
char id=70   x=1608  y=874   width=14    height=22    xoffset=2     yoffset=2     xadvance=16    page=0  chnl=15
char id=71   x=1393  y=874   width=18    height=22    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=72   x=1431  y=874   width=18    height=22    xoffset=2     yoffset=2     xadvance=22    page=0  chnl=15
char id=73   x=2042  y=202   width=5     height=22    xoffset=2     yoffset=2     xadvance=9     page=0  chnl=15
char id=74   x=1151  y=0     width=5     height=29    xoffset=2     yoffset=2     xadvance=9     page=0  chnl=15
char id=75   x=1412  y=874   width=18    height=22    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=76   x=1623  y=874   width=14    height=22    xoffset=2     yoffset=2     xadvance=15    page=0  chnl=15
char id=77   x=1246  y=875   width=21    height=22    xoffset=2     yoffset=2     xadvance=25    page=0  chnl=15
char id=78   x=1450  y=874   width=18    height=22    xoffset=2     yoffset=2     xadvance=22    page=0  chnl=15
char id=79   x=621   y=876   width=19    height=24    xoffset=1     yoffset=1     xadvance=21    page=0  chnl=15
char id=80   x=1559  y=874   width=16    height=22    xoffset=2     yoffset=2     xadvance=18    page=0  chnl=15
char id=81   x=222   y=0     width=19    height=30    xoffset=1     yoffset=1     xadvance=21    page=0  chnl=15
char id=82   x=1488  y=874   width=17    height=22    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=83   x=816   y=876   width=14    height=23    xoffset=1     yoffset=1     xadvance=16    page=0  chnl=15
char id=84   x=1353  y=874   width=19    height=22    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=85   x=780   y=876   width=18    height=23    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=86   x=1290  y=875   width=20    height=22    xoffset=-1    yoffset=2     xadvance=19    page=0  chnl=15
char id=87   x=831   y=876   width=31    height=22    xoffset=-1    yoffset=2     xadvance=29    page=0  chnl=15
char id=88   x=1332  y=874   width=20    height=22    xoffset=-1    yoffset=2     xadvance=18    page=0  chnl=15
char id=89   x=1373  y=874   width=19    height=22    xoffset=-1    yoffset=2     xadvance=17    page=0  chnl=15
char id=90   x=1524  y=874   width=17    height=22    xoffset=0     yoffset=2     xadvance=17    page=0  chnl=15
char id=91   x=116   y=0     width=10    height=31    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=92   x=863   y=876   width=29    height=22    xoffset=0     yoffset=2     xadvance=28    page=0  chnl=15
char id=93   x=104   y=0     width=11    height=31    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=94   x=1308  y=898   width=20    height=15    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=95   x=1502  y=897   width=18    height=4     xoffset=-1    yoffset=27    xadvance=16    page=0  chnl=15
char id=96   x=1450  y=897   width=10    height=7     xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=97   x=1028  y=898   width=16    height=19    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=98   x=641   y=876   width=16    height=24    xoffset=1     yoffset=0     xadvance=17    page=0  chnl=15
char id=99   x=1228  y=898   width=13    height=18    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=100  x=709   y=876   width=15    height=24    xoffset=1     yoffset=0     xadvance=17    page=0  chnl=15
char id=101  x=1061  y=898   width=15    height=19    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=102  x=725   y=876   width=13    height=24    xoffset=-1    yoffset=0     xadvance=11    page=0  chnl=15
char id=103  x=2025  y=672   width=17    height=25    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=104  x=658   y=876   width=16    height=24    xoffset=1     yoffset=0     xadvance=18    page=0  chnl=15
char id=105  x=2042  y=145   width=5     height=24    xoffset=1     yoffset=0     xadvance=8     page=0  chnl=15
char id=106  x=133   y=0     width=5     height=31    xoffset=1     yoffset=0     xadvance=8     page=0  chnl=15
char id=107  x=692   y=876   width=16    height=24    xoffset=1     yoffset=0     xadvance=16    page=0  chnl=15
char id=108  x=2036  y=145   width=5     height=24    xoffset=1     yoffset=0     xadvance=8     page=0  chnl=15
char id=109  x=1134  y=898   width=24    height=18    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=110  x=1196  y=898   width=15    height=18    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=111  x=954   y=899   width=18    height=19    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=112  x=2028  y=776   width=15    height=25    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=113  x=2026  y=750   width=15    height=25    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=114  x=1242  y=898   width=11    height=18    xoffset=1     yoffset=6     xadvance=12    page=0  chnl=15
char id=115  x=1093  y=898   width=13    height=19    xoffset=0     yoffset=6     xadvance=13    page=0  chnl=15
char id=116  x=1638  y=874   width=13    height=22    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=117  x=1045  y=898   width=15    height=19    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=118  x=1178  y=898   width=17    height=18    xoffset=-1    yoffset=6     xadvance=16    page=0  chnl=15
char id=119  x=1107  y=898   width=26    height=18    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=120  x=1159  y=898   width=18    height=18    xoffset=-1    yoffset=6     xadvance=16    page=0  chnl=15
char id=121  x=2030  y=257   width=17    height=25    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=122  x=1212  y=898   width=15    height=18    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=123  x=66    y=0     width=13    height=31    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=124  x=127   y=0     width=5     height=31    xoffset=3     yoffset=0     xadvance=11    page=0  chnl=15
char id=125  x=52    y=0     width=13    height=31    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=126  x=1461  y=897   width=14    height=6     xoffset=0     yoffset=11    xadvance=14    page=0  chnl=15
char id=160  x=2041  y=25    width=5     height=3     xoffset=-2    yoffset=28    xadvance=8     page=0  chnl=15
char id=161  x=2038  y=283   width=8     height=23    xoffset=1     yoffset=7     xadvance=10    page=0  chnl=15
char id=164  x=932   y=899   width=21    height=19    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=167  x=1134  y=0     width=16    height=29    xoffset=0     yoffset=2     xadvance=17    page=0  chnl=15
char id=168  x=1476  y=897   width=14    height=5     xoffset=0     yoffset=0     xadvance=14    page=0  chnl=15
char id=170  x=1329  y=897   width=15    height=13    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=173  x=1521  y=897   width=15    height=4     xoffset=0     yoffset=13    xadvance=15    page=0  chnl=15
char id=174  x=1487  y=0     width=29    height=28    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=176  x=1441  y=897   width=8     height=8     xoffset=1     yoffset=1     xadvance=9     page=0  chnl=15
char id=177  x=1010  y=898   width=17    height=19    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=178  x=1345  y=897   width=13    height=13    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=179  x=1296  y=898   width=11    height=16    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=180  x=1423  y=897   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=182  x=2027  y=116   width=20    height=28    xoffset=1     yoffset=2     xadvance=22    page=0  chnl=15
char id=183  x=2041  y=828   width=6     height=5     xoffset=2     yoffset=12    xadvance=10    page=0  chnl=15
char id=184  x=1433  y=897   width=7     height=9     xoffset=2     yoffset=21    xadvance=10    page=0  chnl=15
char id=185  x=1359  y=897   width=10    height=13    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=186  x=2028  y=828   width=12    height=13    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=188  x=139   y=0     width=28    height=30    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=189  x=196   y=0     width=25    height=30    xoffset=1     yoffset=0     xadvance=27    page=0  chnl=15
char id=190  x=168   y=0     width=27    height=30    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=191  x=739   y=876   width=12    height=24    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=198  x=1145  y=875   width=27    height=22    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=208  x=1201  y=875   width=22    height=22    xoffset=0     yoffset=3     xadvance=22    page=0  chnl=15
char id=215  x=973   y=899   width=18    height=19    xoffset=1     yoffset=4     xadvance=20    page=0  chnl=15
char id=216  x=2025  y=594   width=22    height=25    xoffset=0     yoffset=2     xadvance=22    page=0  chnl=15
char id=222  x=1592  y=874   width=15    height=22    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=223  x=601   y=876   width=19    height=24    xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=230  x=1254  y=898   width=24    height=17    xoffset=0     yoffset=6     xadvance=25    page=0  chnl=15
char id=240  x=675   y=876   width=16    height=24    xoffset=1     yoffset=0     xadvance=18    page=0  chnl=15
char id=247  x=992   y=899   width=17    height=19    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=248  x=799   y=876   width=16    height=23    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=254  x=2025  y=202   width=16    height=27    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=15
char id=8216 x=1386  y=897   width=7     height=10    xoffset=1     yoffset=0     xadvance=9     page=0  chnl=15
char id=8217 x=1378  y=897   width=7     height=10    xoffset=1     yoffset=0     xadvance=9     page=0  chnl=15
char id=44032 x=476   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44033 x=1972  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44036 x=2001  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44039 x=0     y=262   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44040 x=504   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44041 x=532   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44042 x=560   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44048 x=588   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44049 x=145   y=262   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44050 x=616   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44051 x=644   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44052 x=232   y=261   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44053 x=1722  y=0     width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44054 x=672   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44055 x=700   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44057 x=728   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44058 x=756   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44059 x=2016  y=58    width=27    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44060 x=756   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44061 x=726   y=764   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44064 x=783   y=708   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44068 x=810   y=708   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44076 x=700   y=764   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44077 x=676   y=848   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44079 x=837   y=708   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44080 x=980   y=343   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44081 x=1802  y=145   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44088 x=1008  y=343   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44089 x=638   y=260   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44092 x=667   y=260   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44096 x=1036  y=343   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44107 x=725   y=260   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44109 x=224   y=89    width=27    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44116 x=864   y=708   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44120 x=891   y=708   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44124 x=918   y=708   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44144 x=1202  y=847   width=24    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44145 x=650   y=848   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44148 x=624   y=848   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44151 x=598   y=848   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44152 x=520   y=848   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44154 x=494   y=848   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44160 x=468   y=848   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44161 x=442   y=848   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44163 x=416   y=848   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44164 x=945   y=708   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44165 x=52    y=177   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44166 x=338   y=849   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44169 x=312   y=849   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44170 x=260   y=850   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44171 x=572   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44172 x=972   y=707   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44176 x=999   y=707   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44180 x=1026  y=707   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44188 x=234   y=850   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44189 x=208   y=850   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44191 x=1053  y=707   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44192 x=1680  y=342   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44193 x=182   y=177   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44200 x=1327  y=846   width=24    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44201 x=2002  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44202 x=1976  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44204 x=1950  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44207 x=1924  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44208 x=1898  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44216 x=1872  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44217 x=1664  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44219 x=1586  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44220 x=1080  y=707   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44221 x=26    y=177   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44225 x=1508  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44228 x=1107  y=707   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44232 x=1134  y=707   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44236 x=1161  y=707   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44245 x=1482  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44247 x=1188  y=707   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44256 x=560   y=903   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=44257 x=140   y=374   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44260 x=168   y=374   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44263 x=196   y=374   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44264 x=224   y=374   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44266 x=252   y=373   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44268 x=616   y=88    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44271 x=644   y=88    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44272 x=280   y=373   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44273 x=308   y=373   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44275 x=336   y=373   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44277 x=672   y=88    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44278 x=364   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44284 x=1784  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=44285 x=145   y=290   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44288 x=174   y=290   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44292 x=203   y=290   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44294 x=232   y=289   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44300 x=261   y=289   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44301 x=290   y=289   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44303 x=319   y=289   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44305 x=812   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44312 x=1215  y=707   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44316 x=420   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44320 x=448   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44329 x=1242  y=707   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44332 x=464   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44333 x=945   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44340 x=504   y=372   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=44341 x=1296  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44344 x=560   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44348 x=1350  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44356 x=1431  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44357 x=1458  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44359 x=1485  y=706   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44361 x=1620  y=145   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44368 x=1904  y=873   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=44372 x=728   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44376 x=756   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44385 x=784   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44387 x=812   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44396 x=0     y=878   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=44397 x=868   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44400 x=896   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44403 x=924   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44404 x=952   y=371   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44405 x=980   y=371   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44406 x=1008  y=371   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44411 x=1120  y=88    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
